1718860805.140741 server started (3085): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1718860805.140808 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Wed Apr 24 06:02:02 PDT 2024; root:xnu-8020.240.18.708.4~1/RELEASE_X86_64
1718860805.140826 using libevent 2.1.12-stable select
1718860805.140839 using utf8proc 2.9.0
1718860805.140848 using ncurses 6.5 20240427
1718860805.153936 args_parse_flags: next -N
1718860805.153940 args_parse_flag_argument: -N = Display pane numbers
1718860805.153945 args_parse_flags: next q
1718860805.153950 args_parse: flags end at 3 of 5
1718860805.153954 args_parse: 3 = q (type STRING)
1718860805.153960 args_parse: 4 = display-panes (type COMMANDS)
1718860805.153973 cmd_parse_build_commands: bind-key -N "Display pane numbers" q { display-panes }
1718860805.153980 cmdq_get_command: [bind-key/0x7fb2a370d600] group 402
1718860805.153985 cmdq_append <global>: [bind-key/0x7fb2a370d600]
1718860805.153990 yylex_token: end at WS
1718860805.153995 yylex_token: bind
1718860805.154000 yylex_token: end at WS
1718860805.154004 yylex_token: -N
1718860805.154011 yylex_token: end at WS
1718860805.154015 yylex_token: Redraw the current client
1718860805.154020 yylex_token: end at WS
1718860805.154025 yylex_token: r
1718860805.154030 yylex_token: end at WS
1718860805.154035 yylex_token: refresh-client
1718860805.154041 cmd_parse_build_commands 0:0: bind
1718860805.154045 cmd_parse_build_commands 0:1: -N
1718860805.154050 cmd_parse_build_commands 0:2: Redraw the current client
1718860805.154055 cmd_parse_build_commands 0:3: r
1718860805.154060 cmd_parse_build_commands 0:4 0:0: refresh-client
1718860805.154067 cmd_parse_build_commands 0:0: refresh-client
1718860805.154074 args_parse: flags end at 1 of 1
1718860805.154091 cmd_parse_build_commands: refresh-client
1718860805.154097 args_parse_flags: next -N
1718860805.154102 args_parse_flag_argument: -N = Redraw the current client
1718860805.154106 args_parse_flags: next r
1718860805.154111 args_parse: flags end at 3 of 5
1718860805.154116 args_parse: 3 = r (type STRING)
1718860805.154122 args_parse: 4 = refresh-client (type COMMANDS)
1718860805.154134 cmd_parse_build_commands: bind-key -N "Redraw the current client" r { refresh-client }
1718860805.154141 cmdq_get_command: [bind-key/0x7fb2a370d9d0] group 410
1718860805.154147 cmdq_append <global>: [bind-key/0x7fb2a370d9d0]
1718860805.154152 yylex_token: end at WS
1718860805.154157 yylex_token: bind
1718860805.154161 yylex_token: end at WS
1718860805.154166 yylex_token: -N
1718860805.154173 yylex_token: end at WS
1718860805.154178 yylex_token: Choose a session from a list
1718860805.154182 yylex_token: end at WS
1718860805.154187 yylex_token: s
1718860805.154192 yylex_token: end at WS
1718860805.154197 yylex_token: choose-tree
1718860805.154202 yylex_token: end at WS
1718860805.154207 yylex_token: -Zs
1718860805.154213 cmd_parse_build_commands 0:0: bind
1718860805.154218 cmd_parse_build_commands 0:1: -N
1718860805.154223 cmd_parse_build_commands 0:2: Choose a session from a list
1718860805.154227 cmd_parse_build_commands 0:3: s
1718860805.154233 cmd_parse_build_commands 0:4 0:0: choose-tree
1718860805.154237 cmd_parse_build_commands 0:4 0:1: -Zs
1718860805.154244 cmd_parse_build_commands 0:0: choose-tree
1718860805.154249 cmd_parse_build_commands 0:1: -Zs
1718860805.154255 args_parse_flags: next -Zs
1718860805.154260 args_parse_flags: -Z
1718860805.154264 args_parse_flags: -s
1718860805.154269 args_parse: flags end at 2 of 2
1718860805.154277 cmd_parse_build_commands: choose-tree -Zs
1718860805.154282 args_parse_flags: next -N
1718860805.154287 args_parse_flag_argument: -N = Choose a session from a list
1718860805.154291 args_parse_flags: next s
1718860805.154296 args_parse: flags end at 3 of 5
1718860805.154301 args_parse: 3 = s (type STRING)
1718860805.154311 args_parse: 4 = choose-tree -Zs (type COMMANDS)
1718860805.154325 cmd_parse_build_commands: bind-key -N "Choose a session from a list" s { choose-tree -Zs }
1718860805.154333 cmdq_get_command: [bind-key/0x7fb2a370dec0] group 418
1718860805.154337 cmdq_append <global>: [bind-key/0x7fb2a370dec0]
1718860805.154343 yylex_token: end at WS
1718860805.154347 yylex_token: bind
1718860805.154352 yylex_token: end at WS
1718860805.154357 yylex_token: -N
1718860805.154362 yylex_token: end at WS
1718860805.154367 yylex_token: Show a clock
1718860805.154382 yylex_token: end at WS
1718860805.154387 yylex_token: t
1718860805.154393 yylex_token: end at WS
1718860805.154397 yylex_token: clock-mode
1718860805.154404 cmd_parse_build_commands 0:0: bind
1718860805.154409 cmd_parse_build_commands 0:1: -N
1718860805.154413 cmd_parse_build_commands 0:2: Show a clock
1718860805.154418 cmd_parse_build_commands 0:3: t
1718860805.154433 cmd_parse_build_commands 0:4 0:0: clock-mode
1718860805.154440 cmd_parse_build_commands 0:0: clock-mode
1718860805.154446 args_parse: flags end at 1 of 1
1718860805.154452 cmd_parse_build_commands: clock-mode
1718860805.154457 args_parse_flags: next -N
1718860805.154461 args_parse_flag_argument: -N = Show a clock
1718860805.154466 args_parse_flags: next t
1718860805.154471 args_parse: flags end at 3 of 5
1718860805.154486 args_parse: 3 = t (type STRING)
1718860805.154492 args_parse: 4 = clock-mode (type COMMANDS)
1718860805.154505 cmd_parse_build_commands: bind-key -N "Show a clock" t { clock-mode }
1718860805.154513 cmdq_get_command: [bind-key/0x7fb2a370e210] group 426
1718860805.154518 cmdq_append <global>: [bind-key/0x7fb2a370e210]
1718860805.154524 yylex_token: end at WS
1718860805.154528 yylex_token: bind
1718860805.154533 yylex_token: end at WS
1718860805.154538 yylex_token: -N
1718860805.154545 yylex_token: end at WS
1718860805.154549 yylex_token: Choose a window from a list
1718860805.154554 yylex_token: end at WS
1718860805.154559 yylex_token: w
1718860805.154564 yylex_token: end at WS
1718860805.154581 yylex_token: choose-tree
1718860805.154586 yylex_token: end at WS
1718860805.154591 yylex_token: -Zw
1718860805.154598 cmd_parse_build_commands 0:0: bind
1718860805.154603 cmd_parse_build_commands 0:1: -N
1718860805.154608 cmd_parse_build_commands 0:2: Choose a window from a list
1718860805.154613 cmd_parse_build_commands 0:3: w
1718860805.154618 cmd_parse_build_commands 0:4 0:0: choose-tree
1718860805.154623 cmd_parse_build_commands 0:4 0:1: -Zw
1718860805.154630 cmd_parse_build_commands 0:0: choose-tree
1718860805.154635 cmd_parse_build_commands 0:1: -Zw
1718860805.154642 args_parse_flags: next -Zw
1718860805.154647 args_parse_flags: -Z
1718860805.154652 args_parse_flags: -w
1718860805.154657 args_parse: flags end at 2 of 2
1718860805.154664 cmd_parse_build_commands: choose-tree -Zw
1718860805.154669 args_parse_flags: next -N
1718860805.154674 args_parse_flag_argument: -N = Choose a window from a list
1718860805.154679 args_parse_flags: next w
1718860805.154684 args_parse: flags end at 3 of 5
1718860805.154689 args_parse: 3 = w (type STRING)
1718860805.154696 args_parse: 4 = choose-tree -Zw (type COMMANDS)
1718860805.154710 cmd_parse_build_commands: bind-key -N "Choose a window from a list" w { choose-tree -Zw }
1718860805.154718 cmdq_get_command: [bind-key/0x7fb2a370e300] group 434
1718860805.154723 cmdq_append <global>: [bind-key/0x7fb2a370e300]
1718860805.154729 yylex_token: end at WS
1718860805.154733 yylex_token: bind
1718860805.154738 yylex_token: end at WS
1718860805.154743 yylex_token: -N
1718860805.154750 yylex_token: end at WS
1718860805.154755 yylex_token: Kill the active pane
1718860805.154760 yylex_token: end at WS
1718860805.154765 yylex_token: x
1718860805.154770 yylex_token: end at WS
1718860805.154775 yylex_token: confirm-before
1718860805.154782 yylex_token: end at WS
1718860805.154787 yylex_token: -pkill-pane #P? (y/n)
1718860805.154793 yylex_token: end at WS
1718860805.154798 yylex_token: kill-pane
1718860805.154804 cmd_parse_build_commands 0:0: bind
1718860805.154809 cmd_parse_build_commands 0:1: -N
1718860805.154814 cmd_parse_build_commands 0:2: Kill the active pane
1718860805.154820 cmd_parse_build_commands 0:3: x
1718860805.154825 cmd_parse_build_commands 0:4 0:0: confirm-before
1718860805.154830 cmd_parse_build_commands 0:4 0:1: -pkill-pane #P? (y/n)
1718860805.154835 cmd_parse_build_commands 0:4 0:2: kill-pane
1718860805.154842 cmd_parse_build_commands 0:0: confirm-before
1718860805.154847 cmd_parse_build_commands 0:1: -pkill-pane #P? (y/n)
1718860805.154852 cmd_parse_build_commands 0:2: kill-pane
1718860805.154859 args_parse_flags: next -pkill-pane #P? (y/n)
1718860805.154864 args_parse_flag_argument: -p = kill-pane #P? (y/n)
1718860805.154869 args_parse_flags: next kill-pane
1718860805.154874 args_parse: flags end at 2 of 3
1718860805.154879 args_parse: 2 = kill-pane (type STRING)
1718860805.154890 cmd_parse_build_commands: confirm-before -p "kill-pane #P? (y/n)" kill-pane
1718860805.154896 args_parse_flags: next -N
1718860805.154901 args_parse_flag_argument: -N = Kill the active pane
1718860805.154906 args_parse_flags: next x
1718860805.154911 args_parse: flags end at 3 of 5
1718860805.154916 args_parse: 3 = x (type STRING)
1718860805.154927 args_parse: 4 = confirm-before -p "kill-pane #P? (y/n)" kill-pane (type COMMANDS)
1718860805.154946 cmd_parse_build_commands: bind-key -N "Kill the active pane" x { confirm-before -p "kill-pane #P? (y/n)" kill-pane }
1718860805.154955 cmdq_get_command: [bind-key/0x7fb2a370ea30] group 442
1718860805.154960 cmdq_append <global>: [bind-key/0x7fb2a370ea30]
1718860805.154966 yylex_token: end at WS
1718860805.154971 yylex_token: bind
1718860805.154976 yylex_token: end at WS
1718860805.154981 yylex_token: -N
1718860805.154988 yylex_token: end at WS
1718860805.154992 yylex_token: Zoom the active pane
1718860805.154997 yylex_token: end at WS
1718860805.155002 yylex_token: z
1718860805.155008 yylex_token: end at WS
1718860805.155013 yylex_token: resize-pane
1718860805.155018 yylex_token: end at WS
1718860805.155023 yylex_token: -Z
1718860805.155040 cmd_parse_build_commands 0:0: bind
1718860805.155046 cmd_parse_build_commands 0:1: -N
1718860805.155051 cmd_parse_build_commands 0:2: Zoom the active pane
1718860805.155056 cmd_parse_build_commands 0:3: z
1718860805.155061 cmd_parse_build_commands 0:4 0:0: resize-pane
1718860805.155066 cmd_parse_build_commands 0:4 0:1: -Z
1718860805.155074 cmd_parse_build_commands 0:0: resize-pane
1718860805.155079 cmd_parse_build_commands 0:1: -Z
1718860805.155086 args_parse_flags: next -Z
1718860805.155092 args_parse_flags: -Z
1718860805.155097 args_parse: flags end at 2 of 2
1718860805.155104 cmd_parse_build_commands: resize-pane -Z
1718860805.155109 args_parse_flags: next -N
1718860805.155114 args_parse_flag_argument: -N = Zoom the active pane
1718860805.155119 args_parse_flags: next z
1718860805.155124 args_parse: flags end at 3 of 5
1718860805.155129 args_parse: 3 = z (type STRING)
1718860805.155136 args_parse: 4 = resize-pane -Z (type COMMANDS)
1718860805.155149 cmd_parse_build_commands: bind-key -N "Zoom the active pane" z { resize-pane -Z }
1718860805.155157 cmdq_get_command: [bind-key/0x7fb2a370efb0] group 450
1718860805.155163 cmdq_append <global>: [bind-key/0x7fb2a370efb0]
1718860805.155168 yylex_token: end at WS
1718860805.155173 yylex_token: bind
1718860805.155179 yylex_token: end at WS
1718860805.155183 yylex_token: -N
1718860805.155191 yylex_token: end at WS
1718860805.155196 yylex_token: Swap the active pane with the pane above
1718860805.155201 yylex_token: end at WS
1718860805.155206 yylex_token: {
1718860805.155212 yylex_token: end at WS
1718860805.155217 yylex_token: swap-pane
1718860805.155221 yylex_token: end at WS
1718860805.155226 yylex_token: -U
1718860805.155233 cmd_parse_build_commands 0:0: bind
1718860805.155238 cmd_parse_build_commands 0:1: -N
1718860805.155243 cmd_parse_build_commands 0:2: Swap the active pane with the pane above
1718860805.155248 cmd_parse_build_commands 0:3: {
1718860805.155253 cmd_parse_build_commands 0:4 0:0: swap-pane
1718860805.155258 cmd_parse_build_commands 0:4 0:1: -U
1718860805.155265 cmd_parse_build_commands 0:0: swap-pane
1718860805.155270 cmd_parse_build_commands 0:1: -U
1718860805.155278 args_parse_flags: next -U
1718860805.155283 args_parse_flags: -U
1718860805.155288 args_parse: flags end at 2 of 2
1718860805.155295 cmd_parse_build_commands: swap-pane -U
1718860805.155300 args_parse_flags: next -N
1718860805.155306 args_parse_flag_argument: -N = Swap the active pane with the pane above
1718860805.155311 args_parse_flags: next {
1718860805.155316 args_parse: flags end at 3 of 5
1718860805.155321 args_parse: 3 = { (type STRING)
1718860805.155327 args_parse: 4 = swap-pane -U (type COMMANDS)
1718860805.155344 cmd_parse_build_commands: bind-key -N "Swap the active pane with the pane above" \\{ { swap-pane -U }
1718860805.155357 cmdq_get_command: [bind-key/0x7fb2a370f490] group 458
1718860805.155363 cmdq_append <global>: [bind-key/0x7fb2a370f490]
1718860805.155368 yylex_token: end at WS
1718860805.155373 yylex_token: bind
1718860805.155379 yylex_token: end at WS
1718860805.155384 yylex_token: -N
1718860805.155391 yylex_token: end at WS
1718860805.155396 yylex_token: Swap the active pane with the pane below
1718860805.155401 yylex_token: end at WS
1718860805.155406 yylex_token: }
1718860805.155412 yylex_token: end at WS
1718860805.155416 yylex_token: swap-pane
1718860805.155421 yylex_token: end at WS
1718860805.155426 yylex_token: -D
1718860805.155433 cmd_parse_build_commands 0:0: bind
1718860805.155438 cmd_parse_build_commands 0:1: -N
1718860805.155443 cmd_parse_build_commands 0:2: Swap the active pane with the pane below
1718860805.155448 cmd_parse_build_commands 0:3: }
1718860805.155453 cmd_parse_build_commands 0:4 0:0: swap-pane
1718860805.155458 cmd_parse_build_commands 0:4 0:1: -D
1718860805.155466 cmd_parse_build_commands 0:0: swap-pane
1718860805.155471 cmd_parse_build_commands 0:1: -D
1718860805.155478 args_parse_flags: next -D
1718860805.155483 args_parse_flags: -D
1718860805.155488 args_parse: flags end at 2 of 2
1718860805.155505 cmd_parse_build_commands: swap-pane -D
1718860805.155983 args_parse_flags: next -N
1718860805.156000 args_parse_flag_argument: -N = Swap the active pane with the pane below
1718860805.156007 args_parse_flags: next }
1718860805.156013 args_parse: flags end at 3 of 5
1718860805.156018 args_parse: 3 = } (type STRING)
1718860805.156027 args_parse: 4 = swap-pane -D (type COMMANDS)
1718860805.156043 cmd_parse_build_commands: bind-key -N "Swap the active pane with the pane below" \\} { swap-pane -D }
1718860805.156052 cmdq_get_command: [bind-key/0x7fb2a46060b0] group 466
1718860805.156058 cmdq_append <global>: [bind-key/0x7fb2a46060b0]
1718860805.156064 yylex_token: end at WS
1718860805.156069 yylex_token: bind
1718860805.156074 yylex_token: end at WS
1718860805.156079 yylex_token: -N
1718860805.156086 yylex_token: end at WS
1718860805.156091 yylex_token: Show messages
1718860805.156096 yylex_token: end at WS
1718860805.156101 yylex_token: ~
1718860805.156107 yylex_token: end at WS
1718860805.156112 yylex_token: show-messages
1718860805.156119 cmd_parse_build_commands 0:0: bind
1718860805.156124 cmd_parse_build_commands 0:1: -N
1718860805.156129 cmd_parse_build_commands 0:2: Show messages
1718860805.156134 cmd_parse_build_commands 0:3: ~
1718860805.156140 cmd_parse_build_commands 0:4 0:0: show-messages
1718860805.156148 cmd_parse_build_commands 0:0: show-messages
1718860805.156156 args_parse: flags end at 1 of 1
1718860805.156164 cmd_parse_build_commands: show-messages
1718860805.156169 args_parse_flags: next -N
1718860805.156174 args_parse_flag_argument: -N = Show messages
1718860805.156179 args_parse_flags: next ~
1718860805.156184 args_parse: flags end at 3 of 5
1718860805.156189 args_parse: 3 = ~ (type STRING)
1718860805.156196 args_parse: 4 = show-messages (type COMMANDS)
1718860805.156209 cmd_parse_build_commands: bind-key -N "Show messages" \\~ { show-messages }
1718860805.156217 cmdq_get_command: [bind-key/0x7fb2a46063f0] group 474
1718860805.156222 cmdq_append <global>: [bind-key/0x7fb2a46063f0]
1718860805.156228 yylex_token: end at WS
1718860805.156233 yylex_token: bind
1718860805.156238 yylex_token: end at WS
1718860805.156243 yylex_token: -N
1718860805.156250 yylex_token: end at WS
1718860805.156255 yylex_token: Enter copy mode and scroll up
1718860805.156260 yylex_token: end at WS
1718860805.156265 yylex_token: PPage
1718860805.156271 yylex_token: end at WS
1718860805.156276 yylex_token: copy-mode
1718860805.156281 yylex_token: end at WS
1718860805.156285 yylex_token: -u
1718860805.156294 cmd_parse_build_commands 0:0: bind
1718860805.156299 cmd_parse_build_commands 0:1: -N
1718860805.156304 cmd_parse_build_commands 0:2: Enter copy mode and scroll up
1718860805.156324 cmd_parse_build_commands 0:3: PPage
1718860805.156354 cmd_parse_build_commands 0:4 0:0: copy-mode
1718860805.156361 cmd_parse_build_commands 0:4 0:1: -u
1718860805.156381 cmd_parse_build_commands 0:0: copy-mode
1718860805.156386 cmd_parse_build_commands 0:1: -u
1718860805.156394 args_parse_flags: next -u
1718860805.156399 args_parse_flags: -u
1718860805.156404 args_parse: flags end at 2 of 2
1718860805.156413 cmd_parse_build_commands: copy-mode -u
1718860805.156418 args_parse_flags: next -N
1718860805.156433 args_parse_flag_argument: -N = Enter copy mode and scroll up
1718860805.156449 args_parse_flags: next PPage
1718860805.156454 args_parse: flags end at 3 of 5
1718860805.156460 args_parse: 3 = PPage (type STRING)
1718860805.156466 args_parse: 4 = copy-mode -u (type COMMANDS)
1718860805.156482 cmd_parse_build_commands: bind-key -N "Enter copy mode and scroll up" PPage { copy-mode -u }
1718860805.156491 cmdq_get_command: [bind-key/0x7fb2a4304810] group 482
1718860805.156496 cmdq_append <global>: [bind-key/0x7fb2a4304810]
1718860805.156503 yylex_token: end at WS
1718860805.156517 yylex_token: bind
1718860805.156533 yylex_token: end at WS
1718860805.156538 yylex_token: -N
1718860805.156546 yylex_token: end at WS
1718860805.156552 yylex_token: Select the pane above the active pane
1718860805.156557 yylex_token: end at WS
1718860805.156562 yylex_token: -r
1718860805.156770 yylex_token: end at WS
1718860805.156785 yylex_token: Up
1718860805.156793 yylex_token: end at WS
1718860805.156798 yylex_token: select-pane
1718860805.156803 yylex_token: end at WS
1718860805.156808 yylex_token: -U
1718860805.156816 cmd_parse_build_commands 0:0: bind
1718860805.156821 cmd_parse_build_commands 0:1: -N
1718860805.156827 cmd_parse_build_commands 0:2: Select the pane above the active pane
1718860805.156832 cmd_parse_build_commands 0:3: -r
1718860805.156837 cmd_parse_build_commands 0:4: Up
1718860805.156842 cmd_parse_build_commands 0:5 0:0: select-pane
1718860805.156848 cmd_parse_build_commands 0:5 0:1: -U
1718860805.156856 cmd_parse_build_commands 0:0: select-pane
1718860805.156861 cmd_parse_build_commands 0:1: -U
1718860805.156869 args_parse_flags: next -U
1718860805.156875 args_parse_flags: -U
1718860805.156880 args_parse: flags end at 2 of 2
1718860805.156888 cmd_parse_build_commands: select-pane -U
1718860805.156894 args_parse_flags: next -N
1718860805.156900 args_parse_flag_argument: -N = Select the pane above the active pane
1718860805.156905 args_parse_flags: next -r
1718860805.156909 args_parse_flags: -r
1718860805.156914 args_parse_flags: next Up
1718860805.156919 args_parse: flags end at 4 of 6
1718860805.156925 args_parse: 4 = Up (type STRING)
1718860805.156932 args_parse: 5 = select-pane -U (type COMMANDS)
1718860805.156948 cmd_parse_build_commands: bind-key -r -N "Select the pane above the active pane" Up { select-pane -U }
1718860805.156957 cmdq_get_command: [bind-key/0x7fb2a4107b10] group 490
1718860805.156962 cmdq_append <global>: [bind-key/0x7fb2a4107b10]
1718860805.156968 yylex_token: end at WS
1718860805.156973 yylex_token: bind
1718860805.156979 yylex_token: end at WS
1718860805.156983 yylex_token: -N
1718860805.157014 yylex_token: end at WS
1718860805.157050 yylex_token: Select the pane below the active pane
1718860805.157073 yylex_token: end at WS
1718860805.157084 yylex_token: -r
1718860805.157093 yylex_token: end at WS
1718860805.157102 yylex_token: Down
1718860805.157115 yylex_token: end at WS
1718860805.157144 yylex_token: select-pane
1718860805.157167 yylex_token: end at WS
1718860805.157208 yylex_token: -D
1718860805.157239 cmd_parse_build_commands 0:0: bind
1718860805.157255 cmd_parse_build_commands 0:1: -N
1718860805.157262 cmd_parse_build_commands 0:2: Select the pane below the active pane
1718860805.157267 cmd_parse_build_commands 0:3: -r
1718860805.157272 cmd_parse_build_commands 0:4: Down
1718860805.157278 cmd_parse_build_commands 0:5 0:0: select-pane
1718860805.157283 cmd_parse_build_commands 0:5 0:1: -D
1718860805.157291 cmd_parse_build_commands 0:0: select-pane
1718860805.157296 cmd_parse_build_commands 0:1: -D
1718860805.157305 args_parse_flags: next -D
1718860805.157310 args_parse_flags: -D
1718860805.157315 args_parse: flags end at 2 of 2
1718860805.157324 cmd_parse_build_commands: select-pane -D
1718860805.157329 args_parse_flags: next -N
1718860805.157335 args_parse_flag_argument: -N = Select the pane below the active pane
1718860805.157340 args_parse_flags: next -r
1718860805.157345 args_parse_flags: -r
1718860805.157349 args_parse_flags: next Down
1718860805.157354 args_parse: flags end at 4 of 6
1718860805.157363 args_parse: 4 = Down (type STRING)
1718860805.157374 args_parse: 5 = select-pane -D (type COMMANDS)
1718860805.157419 cmd_parse_build_commands: bind-key -r -N "Select the pane below the active pane" Down { select-pane -D }
1718860805.157445 cmdq_get_command: [bind-key/0x7fb2a4107ca0] group 498
1718860805.157457 cmdq_append <global>: [bind-key/0x7fb2a4107ca0]
1718860805.157464 yylex_token: end at WS
1718860805.157470 yylex_token: bind
1718860805.157476 yylex_token: end at WS
1718860805.157481 yylex_token: -N
1718860805.157489 yylex_token: end at WS
1718860805.157495 yylex_token: Select the pane to the left of the active pane
1718860805.157500 yylex_token: end at WS
1718860805.157505 yylex_token: -r
1718860805.157511 yylex_token: end at WS
1718860805.157516 yylex_token: Left
1718860805.157521 yylex_token: end at WS
1718860805.157635 yylex_token: select-pane
1718860805.157678 yylex_token: end at WS
1718860805.157686 yylex_token: -L
1718860805.157695 cmd_parse_build_commands 0:0: bind
1718860805.157701 cmd_parse_build_commands 0:1: -N
1718860805.157707 cmd_parse_build_commands 0:2: Select the pane to the left of the active pane
1718860805.157712 cmd_parse_build_commands 0:3: -r
1718860805.157717 cmd_parse_build_commands 0:4: Left
1718860805.157723 cmd_parse_build_commands 0:5 0:0: select-pane
1718860805.157731 cmd_parse_build_commands 0:5 0:1: -L
1718860805.157745 cmd_parse_build_commands 0:0: select-pane
1718860805.157754 cmd_parse_build_commands 0:1: -L
1718860805.157767 args_parse_flags: next -L
1718860805.157776 args_parse_flags: -L
1718860805.157782 args_parse: flags end at 2 of 2
1718860805.157790 cmd_parse_build_commands: select-pane -L
1718860805.157796 args_parse_flags: next -N
1718860805.157802 args_parse_flag_argument: -N = Select the pane to the left of the active pane
1718860805.157807 args_parse_flags: next -r
1718860805.157811 args_parse_flags: -r
1718860805.157816 args_parse_flags: next Left
1718860805.157821 args_parse: flags end at 4 of 6
1718860805.157826 args_parse: 4 = Left (type STRING)
1718860805.157833 args_parse: 5 = select-pane -L (type COMMANDS)
1718860805.157850 cmd_parse_build_commands: bind-key -r -N "Select the pane to the left of the active pane" Left { select-pane -L }
1718860805.157863 cmdq_get_command: [bind-key/0x7fb2a4504450] group 506
1718860805.157888 cmdq_append <global>: [bind-key/0x7fb2a4504450]
1718860805.157899 yylex_token: end at WS
1718860805.157930 yylex_token: bind
1718860805.157943 yylex_token: end at WS
1718860805.157952 yylex_token: -N
1718860805.157967 yylex_token: end at WS
1718860805.157975 yylex_token: Select the pane to the right of the active pane
1718860805.157984 yylex_token: end at WS
1718860805.157992 yylex_token: -r
1718860805.158001 yylex_token: end at WS
1718860805.158010 yylex_token: Right
1718860805.158020 yylex_token: end at WS
1718860805.158029 yylex_token: select-pane
1718860805.158038 yylex_token: end at WS
1718860805.158046 yylex_token: -R
1718860805.158058 cmd_parse_build_commands 0:0: bind
1718860805.158111 cmd_parse_build_commands 0:1: -N
1718860805.158119 cmd_parse_build_commands 0:2: Select the pane to the right of the active pane
1718860805.158125 cmd_parse_build_commands 0:3: -r
1718860805.158130 cmd_parse_build_commands 0:4: Right
1718860805.158136 cmd_parse_build_commands 0:5 0:0: select-pane
1718860805.158141 cmd_parse_build_commands 0:5 0:1: -R
1718860805.158151 cmd_parse_build_commands 0:0: select-pane
1718860805.158156 cmd_parse_build_commands 0:1: -R
1718860805.158164 args_parse_flags: next -R
1718860805.158169 args_parse_flags: -R
1718860805.158194 args_parse: flags end at 2 of 2
1718860805.158223 cmd_parse_build_commands: select-pane -R
1718860805.158234 args_parse_flags: next -N
1718860805.158244 args_parse_flag_argument: -N = Select the pane to the right of the active pane
1718860805.158253 args_parse_flags: next -r
1718860805.158262 args_parse_flags: -r
1718860805.158270 args_parse_flags: next Right
1718860805.158279 args_parse: flags end at 4 of 6
1718860805.158288 args_parse: 4 = Right (type STRING)
1718860805.158300 args_parse: 5 = select-pane -R (type COMMANDS)
1718860805.158328 cmd_parse_build_commands: bind-key -r -N "Select the pane to the right of the active pane" Right { select-pane -R }
1718860805.158343 cmdq_get_command: [bind-key/0x7fb2a4404430] group 514
1718860805.158353 cmdq_append <global>: [bind-key/0x7fb2a4404430]
1718860805.158380 yylex_token: end at WS
1718860805.158391 yylex_token: bind
1718860805.158401 yylex_token: end at WS
1718860805.158409 yylex_token: -N
1718860805.158421 yylex_token: end at WS
1718860805.158456 yylex_token: Set the even-horizontal layout
1718860805.158534 yylex_token: end at WS
1718860805.158557 yylex_token: M-1
1718860805.158572 yylex_token: end at WS
1718860805.158582 yylex_token: select-layout
1718860805.158592 yylex_token: end at WS
1718860805.158601 yylex_token: even-horizontal
1718860805.158613 cmd_parse_build_commands 0:0: bind
1718860805.159120 cmd_parse_build_commands 0:1: -N
1718860805.159136 cmd_parse_build_commands 0:2: Set the even-horizontal layout
1718860805.159144 cmd_parse_build_commands 0:3: M-1
1718860805.159153 cmd_parse_build_commands 0:4 0:0: select-layout
1718860805.159161 cmd_parse_build_commands 0:4 0:1: even-horizontal
1718860805.159175 cmd_parse_build_commands 0:0: select-layout
1718860805.159184 cmd_parse_build_commands 0:1: even-horizontal
1718860805.159196 args_parse_flags: next even-horizontal
1718860805.159204 args_parse: flags end at 1 of 2
1718860805.159213 args_parse: 1 = even-horizontal (type STRING)
1718860805.159228 cmd_parse_build_commands: select-layout even-horizontal
1718860805.159236 args_parse_flags: next -N
1718860805.159245 args_parse_flag_argument: -N = Set the even-horizontal layout
1718860805.159252 args_parse_flags: next M-1
1718860805.159260 args_parse: flags end at 3 of 5
1718860805.159268 args_parse: 3 = M-1 (type STRING)
1718860805.159280 args_parse: 4 = select-layout even-horizontal (type COMMANDS)
1718860805.159304 cmd_parse_build_commands: bind-key -N "Set the even-horizontal layout" M-1 { select-layout even-horizontal }
1718860805.159321 cmdq_get_command: [bind-key/0x7fb2a4305080] group 522
1718860805.159332 cmdq_append <global>: [bind-key/0x7fb2a4305080]
1718860805.159381 yylex_token: end at WS
1718860805.159405 yylex_token: bind
1718860805.159418 yylex_token: end at WS
1718860805.159427 yylex_token: -N
1718860805.159440 yylex_token: end at WS
1718860805.159487 yylex_token: Set the even-vertical layout
1718860805.159510 yylex_token: end at WS
1718860805.159521 yylex_token: M-2
1718860805.159532 yylex_token: end at WS
1718860805.159540 yylex_token: select-layout
1718860805.159561 yylex_token: end at WS
1718860805.159571 yylex_token: even-vertical
1718860805.159585 cmd_parse_build_commands 0:0: bind
1718860805.159594 cmd_parse_build_commands 0:1: -N
1718860805.159602 cmd_parse_build_commands 0:2: Set the even-vertical layout
1718860805.159611 cmd_parse_build_commands 0:3: M-2
1718860805.159620 cmd_parse_build_commands 0:4 0:0: select-layout
1718860805.159648 cmd_parse_build_commands 0:4 0:1: even-vertical
1718860805.159671 cmd_parse_build_commands 0:0: select-layout
1718860805.159682 cmd_parse_build_commands 0:1: even-vertical
1718860805.159697 args_parse_flags: next even-vertical
1718860805.159724 args_parse: flags end at 1 of 2
1718860805.159739 args_parse: 1 = even-vertical (type STRING)
1718860805.159767 cmd_parse_build_commands: select-layout even-vertical
1718860805.159790 args_parse_flags: next -N
1718860805.159801 args_parse_flag_argument: -N = Set the even-vertical layout
1718860805.159811 args_parse_flags: next M-2
